0,1
"Aglietta, M.,  164,182-4,224,226-7,  346-8","Kalecki,M.,211"
"Amsden, A.,  165-6","Kalmans, R., 197"
,"Kendrick,J.W.,12,14,16"
"Baran, P. A.,  20,152,153,198,  203, 208","Keynes,J.M.,4,211"
"Boddy,R.,  156-7,224","Khanjian, A.,  82, 84,  86,143-4,154,160,"
"Bowles, S.,  157, 224","196,197-8, 201-2, 223, 224, 227"
,"Kuznets, S.,  10,11"
"Corey, L., 162",
"Crotty,J.,  156-7,224","Lancaster, K. J., 3, 32, 210"
"Cuneo,C.J.,161n,165","Leontief,W.,242"
,"Lippit,V.,203"
"Denison,E.  F.,9",
,"Mage, S. H.,  146,174-80,181,185,  226,"
"Eaton, J.,  173-4,184,226",
,351-4
"Eisner, R.,  9-12,14-15,16,17",
,"Malthus,T.R.,211"
"Emerson,  R. J., 16",
,"Mandel,E.,  160,162-4,165"
"Erdos,T.,  206-8,228",
,"Marx, K., 20,21-37  passim,  152,157,167n,"
"Evans, W.D.,  242",
,"174,175n,  179, 210-12, 213, 214, 216"
,"Morishima,  M., 158"
"Fraumeni,B.M.,10,12,14-16",
,"Moseley,F.B.,  185-6,226"
"Freeman, R., 5",
,"Nakatani,T.,  192,193,194,  227"
"Gillman, J.,  162-3,166-7,173,175",
,"Nordhaus,W.,ll,12,14-16"
"Glyn, A.,  155-6,180,224",
"Gordon,  D. M., 157",
,"Ochoa,E.,143"
"Gouverneur,  J., 184",
,"Okishio, N.,  153,157-8,192-4,195,  227"
"Harrod, R. F., 213n",
,"Papadimitriou,  D., 189, 226"
"Hicks, U.,  65,140",
,"Perlo,V.,162,164,165,182"
"Hoffenberg,M.,242",
,"Phillips, J.D.,  203-4,228"
"Hook,  M.W.,  268",
"Hunt,E.K.,30n","Poulantzas,  N., 21"
"Izumi, H.,  152,166n,  192,194-7,227","Repetto, R., 17"
,"Ricardo, D., 211"
"Jorgenson, D. W.,  10,12,14-16","Ruggles,N.D.,9,15,16"
"Juillard, M., 233,234-43,  347-8","Ruggles, R.,  9,15,16"
