0,1,2,3,4,5,6,7,8
,"TOT TRADE
ROYALTIES
PRODUCTION",DUMMY SECTORS,,GROSS F,NAL DEMAND,,,GROSS PRODUCT
,"Govt 
Hsehld",ROW,CON,Ig,X-IM,G,,
PRODUCTION,,,XX,XX,XX,XX,GPp,tT
,l>  -,,,,,,,P*
,,,,,,,,
TOTAL TRADE,,,,,,,GPtt,!
ROVALT.ES,"RYtt
RYp
RYry",,RYcon,RYi,"R Y x , m",RYg,GPry,
,,,,,,,t,
,,,,,,Wg,,
"SECTORS 
Hs",hid Ind,,llllcon,,,,GPdy,
RO,,,ROWcon,,ROWx-im,ROWg,,
GROSS VALUE AD,"DED
VAtt
« 
VAdy 
VAp
VAry",•,,IVA,,,,
GROSS OUTPUT,"GOtt
GOry
« 
GOdy 
GOp",•,,,,,,
,"V* 
•",,,,,,,
Figure C.I.,10 Accounts and Marxian Categories: Summary  mapping,,,,,,,
