0,1,2,3,4,5,6,7,8
1950.0,1951.0,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0
30.3,32.04,33.02,34.21,35.77,36.55,37.32,38.67,40.7
109.0,116.25,119.82,124.14,129.78,132.63,135.41,140.32,147.69
2015.13,2197.7,2250.8,2337.35,2268.55,2400.42,2445.57,2464.0,2396.2
481.62,551.62,5.73.95,605.37,5.63,652.91,687.21,717.3,711.67
23.9,25.1,25.5,25.9,26.3,27.2,28.1,29.1,29.7
66497.62,68597.01,68160.46,68318.52,63427.87,65669.66,65534.53,63740.01,58871.32
16.93,17.83,18.39,19.03,20.1,20.48,20.86,21.71,23.09
110.64,116.54,120.18,124.36,131.35,133.82,136.32,141.88,150.88
1125.76,1223.22,1253.36,1300.05,1274.76,1344.63,1366.9,1383.76,1359.16
269.1,307.0,319.6,336.7,335.3,365.7,384.1,402.7,403.7
66497.62,68597.01,68160.46,68318.52,63427.87,65669.66,65534.53,63740.01,58871.32
11.98,12.14,12.34,12.68,13.02,13.27,13.26,13.52,13.87
107.82,109.27,111.08,114.16,117.22,119.51,119.39,121.72,124.89
1200.0,1320.32,1370.2,1426.64,1407.98,1482.72,1513.17,1538.14,1528.28
286.8,331.4,349.4,369.5,370.3,403.3,425.2,447.6,453.9
100205.0,108785.0,111053.0,112508.0,108142.0,111699.0,114113.0,113771.0,110174.0
108.2,111.4,114.1,116.5,118.3,121.7,122 A,124.7,127.6
10.57,10.87,11.2,11.6,11.95,12.29,12.39,12.63,12.81
110.16,113.27,116.71,120.92,124.5,128.06,129.12,131.65,133.47
997.07,1080.08,1124.31,1183.01,1166.54,1245.22,1286.12,1305.84,1275.76
238.3,271.1,286.7,306.4,306.8,338.7,361.4,380.0,378.9
94331.0,99379.0,100404.0,101968.0,97653.0,101342.0,103815.0,103378.0,99621.0
66497.62,68597.01,68160.46,68318.52,63427.87,65669.66,65534.53,63740.01,58871.32
2063.47,2070.0,2080.08,2067.58,2030.97,2070.65,2056.68,2027.79,2005.91
32226.07,33123.36,32768.23,33042.76,31230.31,31714.45,31864.18,31433.17,29348.97
94331.33,99378.6,100403.71,101968.33,97653.28,101342.27,103815.48,103377.54,99621.27
2061.66,2065.52,2063.42,2054.12,2040.61,2060.22,2054.57,2033.15,2034.46
100205.0,108785.0,111053.0,112508.0,108142.0,111699.0,114113.0,113771.0,110174.0
48604.0,52667.0,53820.0,54772.0,52995.0,54217.0,55541.0,55958.0,54154.0
45755.0,48113.0,48659.0,49641.0,47855.0,49190.0,50529.0,50846.0,487.0
58600.0,62366.0,63457.0,64247.0,62324.0,63366.0,64522.0,64779.0,62765.0
6718.0,8518.0,9218.0,9204.0,9049.0,8939.0,9031.0,9209.0,9231.0
6127.0,5735.0,5580.0,5402.0,5420.0,5237.0,42.0,4724.0,4567.0
