0,1,2
,Productive labor,Unproductive labor
,Vp=A.(CONWp)p = V,Vu=A.(CONWu)p
,ep = ( H p - V ) /V  = S/V,e u =  ( H u- V u) / V u
Notes:,,
,ep» eu = rates of  exploitation of  productive and unproductive workers;,
,"Vp, Vu = values of  productive and unproductive labor powers;",
,"HP, Hu = total working time of  productive and unproductive workers;",
,"(CONWp)p, (CONWU)P = producer price components of  the consumption",
,vectors of  productive and unproductive workers.,
value. The rate of exploitation is the ratio of  surplus labor time to neces-,,
,sary labor time. This concept applies to all capitalistically employed wage,
,"labor,  whether  it  is  productive  or  unproductive  (Shaikh  1978b,  p.  21).",
,"Necessary labor time is simply the value of the labor power involved, that",
,"is,  the labor value of  the average annual  consumption  per worker in the",
,activities  in question.  Surplus  labor time is excess  of  working time over,
,"necessary labor time. For productive workers, their rate of exploitation is",
,"also the rate of surplus value, since their surplus labor time results in sur-",
,plus value. Table 4.4 summarizes the calculation of rates of  exploitation.,
,The  expressions  in  Table  4.4  give  rise  to  a  powerful  approximation,
,"technique,  which  we will  use in Section  5.10.  The two  rates of  exploita-",
tion can be written as,,
